"PROVINCE","DISTRICT","Cluster","HI04","HI05","TYPEHH","HH_WT","A26A","A26B","A26B_OTHER","A27","A28","A29A","A29B","A29C","A29D","A29E","A29F","A29G","A29H","A29I","A29J","A29K","A29L","A29M","A30","A30_OTHER","A31_01","A31_02","A31_03","A31_04","A31_05","A31_06","A31_07","A31_08","A31_09","A31_10","A31_11","A31_12","A31_13","A31_14","A31_OTHER","A32","A33","A34","A35","A36","A37","A38","A39","A40_1","A40_2","A40_3","A40_4","A40_5","A40_6","A40_7","A40_8","A40_9","A41","A42A","A42B","A42_OTHER","A43_01","A43_02","A43_03","A43_04","A43_05","A43_06","A43_07","A43_08","A43_09","A43_10","A44_01","A44_02","A44_03","A44_04","A44_05","A44_06","A44_07","A44_08","A44_09","A44_10","A44_11","A44_12","A44_13","A44_14","A44_15","A44_16","A44_17","A44_18","A44_19","A44_20","A44_21","A44_22","A44_OTHER","A45","A46","A47","A47_OTHER","A48","A48_OTHER","A49","A50","A51","A52","A53","A54","A55","A56","A57A","A57B","A58A","A58B","A58_OTHER","A58C","A59","A60","A61","A62","A63_01","A63_02","A63_03","A63_04","A63_05","A63_06","A63_07","A63_08","A63_09","A63_10","A63_11","A63_12","A63_13","A63_14","A63_15","A63_OTHER","A64","A65","A66","A67","A68","A69","A69B","A70","A71","A72","A72_OTHER","A73","A74","A74_OTHER","A75","A76","A77","A78","A78_OTHER","A79","A79_OTHER","A80","A81","A82","A83","A84","A85","A86_1","A87_1","A88_1","A89_1_01","A89_1_02","A89_1_03","A89_1_04","A89_1_05","A89_1_06","A89_1_07","A89_1_08","A89_1_09","A89_1_10","A89_1_11","A89_1_12","A89_1_13","A89_1_14","A89_1_OTHER","A86_2","A87_2","A88_2","A89_2_01","A89_2_02","A89_2_03","A89_2_04","A89_2_05","A89_2_06","A89_2_07","A89_2_08","A89_2_09","A89_2_10","A89_2_11","A89_2_12","A89_2_13","A89_2_14","A89_2_OTHER","A86_3","A87_3","A88_3","A89_3_01","A89_3_02","A89_3_03","A89_3_04","A89_3_05","A89_3_06","A89_3_07","A89_3_08","A89_3_09","A89_3_10","A89_3_11","A89_3_12","A89_3_13","A89_3_14","A89_3_OTHER","hhid","camp","ref_weight"
4,41,199,2,11,1,1265.783775,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429901104,,
4,41,199,2,12,1,1265.783775,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429901204,,
4,41,199,2,13,1,1265.783775,1,2," ","01","01",,,,,,,,,,,,,111,3,,,,,,,,,,,,,,,111,,2,1,10000,20000,10000,10,2,2,,,,,,,,,111,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429901304,,
4,41,199,2,15,1,1265.783775,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429901504,,
4,41,199,2,16,1,1265.783775,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429901604,,
4,41,199,2,17,1,1265.783775,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429901704,,
4,41,199,2,18,1,1265.783775,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429901804,,
4,41,199,2,19,1,1265.783775,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429901904,,
4,41,199,2,20,1,1265.783775,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,429902004,,
4,41,200,2,1,1,2302.37658151261,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430000104,,
4,41,200,2,2,1,756.8586,1,3," ","0102","02",,,,1,1,,,,,,,,,3,,,,,,1,,1,,,,,,,,,2,1,5000,20000,5000,13,1,2,1,,,,,,,,,1,3,5," ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430000204,,
4,41,200,2,3,1,2302.37658151261,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430000304,,
4,41,200,2,4,1,2302.37658151261,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430000404,,
4,41,200,2,5,1,756.8586,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430000504,,
4,41,200,2,8,1,756.8586,1,1," ","02","02",,,,,,,,,,,,,111,2,,1,,,,,,,,,,,,,,,1,0,30000,5000,35000,8,0,2,1,,,,,,,,,1,111,," ",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,111,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430000804,,
4,41,200,2,9,1,756.8586,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430000904,,
4,41,200,2,10,1,756.8586,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430001004,,
4,41,200,2,11,1,756.8586,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430001104,,
4,41,200,2,12,1,756.8586,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430001204,,
4,41,200,2,13,1,2302.37658151261,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430001304,,
4,41,200,2,14,1,756.8586,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430001404,,
4,41,200,2,15,1,756.8586,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430001504,,
4,41,200,2,16,1,756.8586,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430001604,,
4,41,200,2,17,1,2302.37658151261,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430001704,,
4,41,200,2,18,1,756.8586,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430001804,,
4,41,200,2,19,1,756.8586,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430001904,,
4,41,200,2,20,1,2302.37658151261,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430002004,,
4,41,201,2,1,1,1415.802,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430100104,,
4,41,201,2,2,1,1415.802,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430100204,,
4,41,201,2,4,1,297.574147783251,1,2," ","01","01",1,1,1,1,1,1,1,,,,,,,555,17,,,,,,,,,,,,,888,,,6,1,30000,0,20000,6,0,2,,,,,,,,1,,8,111,," ",,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,111,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430100404,,
4,41,201,2,6,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430100604,,
4,41,201,2,7,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430100704,,
4,41,201,2,8,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430100804,,
4,41,201,2,9,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430100904,,
4,41,201,2,10,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430101004,,
4,41,201,2,11,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430101104,,
4,41,201,2,12,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430101204,,
4,41,201,2,13,1,1415.802,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430101304,,
4,41,201,2,14,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430101404,,
4,41,201,2,15,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430101504,,
4,41,201,2,16,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430101604,,
4,41,201,2,17,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430101704,,
4,41,201,2,18,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430101804,,
4,41,201,2,19,1,1415.802,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430101904,,
4,41,201,2,21,1,297.574147783251,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430102104,,
4,41,202,1,1,1,192.898030534351,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430200104,,
4,41,202,1,2,1,192.898030534351,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430200204,,
4,41,202,1,3,1,192.898030534351,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430200304,,
4,41,202,1,4,1,140.3869,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430200404,,
4,41,202,1,5,1,140.3869,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430200504,,
4,41,202,1,6,1,140.3869,0,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,," ",,,," ",," ",,,,,,,,,,,,," ",,,,,,,,,,,,,,,,,,,,," ",,,,,,,,,,," ",,," ",,,,," ",," ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,430200604,,
